avg_ut,n_accidents,n_fat_in,n_fat_out,n_inj_in,n_inj_out
0.5159999999999999,0.0,0.0,0.0,0.0,0.0
0.5115,1.0,0.0,0.0,0.0,0.0
0.483,1.0,0.0,0.0,1.0,0.0
0.38774999999999993,3.0,0.0,0.0,0.0,1.0
0.5047499999999999,2.0,0.0,0.0,0.0,0.0
0.5204999999999999,1.0,0.0,0.0,0.0,0.0
0.49124999999999985,1.0,0.0,0.0,0.0,0.0
0.48449999999999993,3.0,0.0,0.0,0.0,0.0
0.4462499999999999,3.0,0.0,0.0,0.0,0.0
0.38849999999999996,3.0,0.0,0.0,1.0,1.0
0.34449999999999986,4.0,1.0,0.0,0.0,1.0
0.4799999999999999,3.0,0.0,0.0,0.0,0.0
0.498,2.0,0.0,0.0,0.0,0.0
0.4844999999999999,3.0,0.0,0.0,0.0,0.0
0.4059999999999999,3.0,1.0,0.0,1.0,0.0
0.5092499999999999,3.0,0.0,0.0,0.0,0.0
0.47625,2.0,0.0,0.0,1.0,0.0
0.39224999999999993,2.0,0.0,0.0,0.0,1.0
0.5137499999999999,2.0,0.0,0.0,0.0,0.0
0.5025,0.0,0.0,0.0,0.0,0.0
0.408,3.0,0.0,0.0,0.0,1.0
0.53175,0.0,0.0,0.0,0.0,0.0
0.48674999999999996,1.0,0.0,0.0,0.0,0.0
0.49125,1.0,0.0,0.0,0.0,0.0
0.5002499999999999,1.0,0.0,0.0,0.0,0.0
0.48899999999999993,2.0,0.0,0.0,0.0,0.0
0.5069999999999999,2.0,0.0,0.0,0.0,0.0
0.4934999999999999,4.0,0.0,0.0,0.0,0.0
0.5002499999999999,1.0,0.0,0.0,0.0,0.0
0.46874999999999994,2.0,0.0,0.0,0.0,0.0
0.5069999999999999,0.0,0.0,0.0,0.0,0.0
0.46874999999999994,5.0,0.0,0.0,0.0,0.0
0.4102499999999999,2.0,0.0,0.0,0.0,1.0
0.4192499999999999,2.0,0.0,0.0,0.0,1.0
0.3552499999999999,3.0,2.0,0.0,0.0,0.0
0.42599999999999993,1.0,0.0,0.0,0.0,1.0
0.45974999999999994,5.0,0.0,0.0,0.0,0.0
0.45599999999999985,4.0,0.0,0.0,1.0,0.0
0.4912499999999999,3.0,0.0,0.0,0.0,0.0
0.48224999999999996,2.0,0.0,0.0,0.0,0.0
0.3555,3.0,0.0,0.0,2.0,1.0
0.36074999999999996,5.0,0.0,0.0,0.0,1.0
0.4784999999999999,2.0,0.0,0.0,1.0,0.0
0.4912499999999999,2.0,0.0,0.0,0.0,0.0
0.43224999999999997,4.0,1.0,0.0,0.0,0.0
0.5025,2.0,0.0,0.0,0.0,0.0
0.4912499999999999,3.0,0.0,0.0,0.0,0.0
0.4065,2.0,0.0,0.0,1.0,1.0
0.46199999999999997,2.0,0.0,0.0,0.0,0.0
0.4777499999999999,4.0,0.0,0.0,0.0,0.0
0.45299999999999996,6.0,0.0,0.0,0.0,0.0
0.5047499999999999,0.0,0.0,0.0,0.0,0.0
0.2047499999999999,2.0,0.0,1.0,0.0,0.0
0.4739999999999999,3.0,0.0,0.0,1.0,0.0
0.5047499999999999,0.0,0.0,0.0,0.0,0.0
0.4949999999999999,1.0,0.0,0.0,2.0,0.0
0.49349999999999994,3.0,0.0,0.0,0.0,0.0
0.4372499999999999,2.0,0.0,0.0,0.0,1.0
0.5024999999999998,0.0,0.0,0.0,0.0,0.0
0.4874999999999999,1.0,0.0,0.0,1.0,0.0
0.46425,3.0,0.0,0.0,0.0,0.0
0.5295,0.0,0.0,0.0,0.0,0.0
0.48899999999999993,2.0,0.0,0.0,0.0,0.0
0.4614999999999999,2.0,1.0,0.0,0.0,0.0
0.4664999999999999,4.0,0.0,0.0,0.0,0.0
0.498,1.0,0.0,0.0,0.0,0.0
0.46049999999999996,3.0,0.0,0.0,1.0,0.0
0.4255,4.0,1.0,0.0,0.0,0.0
0.5002499999999999,2.0,0.0,0.0,0.0,0.0
0.42999999999999994,3.0,1.0,0.0,0.0,0.0
0.3899999999999999,3.0,0.0,0.0,0.0,1.0
0.42999999999999994,2.0,1.0,0.0,0.0,0.0
0.48149999999999993,2.0,0.0,0.0,2.0,0.0
0.46049999999999996,4.0,0.0,0.0,1.0,0.0
0.5092499999999999,1.0,0.0,0.0,0.0,0.0
0.48224999999999996,2.0,0.0,0.0,0.0,0.0
0.4569999999999999,1.0,1.0,0.0,0.0,0.0
0.38549999999999995,2.0,0.0,0.0,0.0,1.0
0.48224999999999996,2.0,0.0,0.0,0.0,0.0
0.4912499999999999,1.0,0.0,0.0,0.0,0.0
0.4919999999999999,1.0,0.0,0.0,1.0,0.0
0.41474999999999995,2.0,0.0,0.0,0.0,1.0
0.5249999999999999,0.0,0.0,0.0,0.0,0.0
0.4799999999999999,3.0,0.0,0.0,0.0,0.0
0.44925,4.0,0.0,0.0,1.0,0.0
0.5092499999999999,1.0,0.0,0.0,0.0,0.0
0.5002499999999999,1.0,0.0,0.0,0.0,0.0
0.4919999999999999,2.0,0.0,0.0,1.0,0.0
0.33324999999999994,5.0,1.0,0.0,0.0,1.0
0.4807499999999999,3.0,0.0,0.0,1.0,0.0
0.45599999999999996,3.0,0.0,0.0,1.0,0.0
0.5294999999999999,1.0,0.0,0.0,0.0,0.0
0.5249999999999999,0.0,0.0,0.0,0.0,0.0
0.5024999999999998,1.0,0.0,0.0,0.0,0.0
0.3989999999999999,2.0,0.0,0.0,0.0,1.0
0.4852499999999999,2.0,0.0,0.0,1.0,0.0
0.5249999999999999,1.0,0.0,0.0,0.0,0.0
0.21149999999999994,2.0,0.0,1.0,0.0,0.0
0.38099999999999995,3.0,0.0,0.0,0.0,1.0
0.5002499999999999,3.0,0.0,0.0,0.0,0.0
0.5205,1.0,0.0,0.0,0.0,0.0
0.4695,2.0,0.0,0.0,1.0,0.0
0.40824999999999995,4.0,1.0,0.0,1.0,0.0
0.5025,1.0,0.0,0.0,0.0,0.0
0.48899999999999993,2.0,0.0,0.0,0.0,0.0
0.5009999999999999,1.0,0.0,0.0,1.0,0.0
0.5047499999999999,2.0,0.0,0.0,0.0,0.0
0.5047499999999999,1.0,0.0,0.0,0.0,0.0
0.5092499999999999,2.0,0.0,0.0,0.0,0.0
0.4237499999999999,2.0,0.0,0.0,0.0,1.0
0.5227499999999999,1.0,0.0,0.0,0.0,0.0
0.4777499999999999,4.0,0.0,0.0,0.0,0.0
0.5092499999999999,1.0,0.0,0.0,0.0,0.0
0.4102499999999999,2.0,0.0,0.0,0.0,1.0
0.5009999999999999,1.0,0.0,0.0,1.0,0.0
0.46425,2.0,0.0,0.0,0.0,0.0
0.37875,3.0,0.0,0.0,0.0,1.0
0.4282499999999999,2.0,0.0,0.0,0.0,1.0
0.38025,2.0,0.0,0.0,2.0,1.0
0.46124999999999994,3.0,0.0,0.0,2.0,0.0
0.4912499999999999,1.0,0.0,0.0,0.0,0.0
0.3939999999999999,6.0,1.0,0.0,0.0,0.0
0.48674999999999996,2.0,0.0,0.0,0.0,0.0
0.48749999999999993,2.0,0.0,0.0,1.0,0.0
0.46874999999999994,3.0,0.0,0.0,0.0,0.0
0.4695,5.0,0.0,0.0,1.0,0.0
0.4844999999999999,3.0,0.0,0.0,0.0,0.0
0.5002499999999999,2.0,0.0,0.0,0.0,0.0
0.4492499999999999,6.0,0.0,0.0,1.0,0.0
0.49349999999999994,2.0,0.0,0.0,0.0,0.0
0.47325,3.0,0.0,0.0,0.0,0.0
0.5137499999999999,1.0,0.0,0.0,0.0,0.0
0.5069999999999999,1.0,0.0,0.0,0.0,0.0
0.5025,1.0,0.0,0.0,0.0,0.0
0.5115,2.0,0.0,0.0,0.0,0.0
0.37499999999999994,3.0,0.0,0.0,1.0,1.0
0.5092499999999999,2.0,0.0,0.0,0.0,0.0
0.5137499999999999,1.0,0.0,0.0,0.0,0.0
0.498,2.0,0.0,0.0,0.0,0.0
0.48224999999999996,1.0,0.0,0.0,0.0,0.0
0.4979999999999999,1.0,0.0,0.0,0.0,0.0
0.47324999999999995,1.0,0.0,0.0,0.0,0.0
0.39225,1.0,0.0,0.0,0.0,1.0
0.48224999999999996,2.0,0.0,0.0,0.0,0.0
0.46724999999999994,2.0,0.0,0.0,1.0,0.0
0.5002499999999999,1.0,0.0,0.0,0.0,0.0
0.5159999999999999,1.0,0.0,0.0,0.0,0.0
0.4709999999999999,1.0,0.0,0.0,0.0,0.0
0.4957499999999999,2.0,0.0,0.0,0.0,0.0
0.5115,0.0,0.0,0.0,0.0,0.0
0.52725,0.0,0.0,0.0,0.0,0.0
0.5115,0.0,0.0,0.0,0.0,0.0
0.4957499999999999,2.0,0.0,0.0,0.0,0.0
0.4844999999999999,3.0,0.0,0.0,0.0,0.0
0.5249999999999999,1.0,0.0,0.0,0.0,0.0
0.5317499999999998,0.0,0.0,0.0,0.0,0.0
0.5137499999999999,0.0,0.0,0.0,0.0,0.0
0.47699999999999987,1.0,0.0,0.0,2.0,0.0
0.48224999999999996,1.0,0.0,0.0,0.0,0.0
0.5249999999999999,0.0,0.0,0.0,0.0,0.0
0.5205,1.0,0.0,0.0,0.0,0.0
0.48149999999999993,2.0,0.0,0.0,2.0,0.0
0.5115,1.0,0.0,0.0,0.0,0.0
0.5025,0.0,0.0,0.0,0.0,0.0
0.48749999999999993,2.0,0.0,0.0,1.0,0.0
0.46274999999999994,4.0,0.0,0.0,1.0,0.0
0.5115,1.0,0.0,0.0,0.0,0.0
0.5137499999999998,0.0,0.0,0.0,0.0,0.0
0.45249999999999985,2.0,1.0,0.0,0.0,0.0
0.49349999999999994,3.0,0.0,0.0,0.0,0.0
0.47174999999999995,1.0,0.0,0.0,1.0,0.0
0.43449999999999994,3.0,1.0,0.0,0.0,0.0
0.3974999999999999,3.0,0.0,0.0,1.0,1.0
0.5024999999999998,1.0,0.0,0.0,0.0,0.0
0.5249999999999999,1.0,0.0,0.0,0.0,0.0
0.4957499999999999,1.0,0.0,0.0,0.0,0.0
0.4102499999999999,1.0,0.0,0.0,0.0,1.0
0.5025,1.0,0.0,0.0,0.0,0.0
0.5069999999999999,1.0,0.0,0.0,0.0,0.0
0.507,0.0,0.0,0.0,0.0,0.0
0.50925,1.0,0.0,0.0,0.0,0.0
0.44349999999999995,3.0,1.0,0.0,0.0,0.0
0.39675,3.0,0.0,0.0,0.0,1.0
0.4649999999999999,4.0,0.0,0.0,1.0,0.0
0.4277499999999999,3.0,1.0,0.0,0.0,0.0
0.4942499999999999,1.0,0.0,0.0,1.0,0.0
0.5137499999999999,1.0,0.0,0.0,0.0,0.0
0.5002499999999999,2.0,0.0,0.0,0.0,0.0
0.5189999999999999,1.0,0.0,0.0,1.0,0.0
0.52725,1.0,0.0,0.0,0.0,0.0
0.45974999999999994,4.0,0.0,0.0,0.0,0.0
0.384,2.0,0.0,0.0,1.0,1.0
0.5159999999999999,0.0,0.0,0.0,0.0,0.0
0.4329999999999999,2.0,1.0,0.0,1.0,0.0
0.4852499999999999,1.0,0.0,0.0,1.0,0.0
0.5002499999999999,2.0,0.0,0.0,0.0,0.0
0.5047499999999999,1.0,0.0,0.0,0.0,0.0
0.44799999999999995,2.0,1.0,0.0,0.0,0.0
0.4957499999999999,3.0,0.0,0.0,0.0,0.0
0.5137499999999999,1.0,0.0,0.0,0.0,0.0
0.49349999999999994,3.0,0.0,0.0,0.0,0.0
0.5025,2.0,0.0,0.0,0.0,0.0
0.5182499999999999,0.0,0.0,0.0,0.0,0.0
0.4799999999999999,3.0,0.0,0.0,0.0,0.0
0.20699999999999988,2.0,0.0,1.0,0.0,0.0
0.4784999999999999,3.0,0.0,0.0,1.0,0.0
0.4739999999999999,3.0,0.0,0.0,1.0,0.0
0.5182499999999999,2.0,0.0,0.0,0.0,0.0
0.5182499999999999,1.0,0.0,0.0,0.0,0.0
0.49574999999999997,1.0,0.0,0.0,0.0,0.0
0.39449999999999996,1.0,0.0,0.0,0.0,1.0
0.5159999999999999,0.0,0.0,0.0,0.0,0.0
0.42599999999999993,2.0,0.0,0.0,0.0,1.0
0.5069999999999999,3.0,0.0,0.0,0.0,0.0
0.4875,3.0,0.0,0.0,1.0,0.0
0.3719999999999999,5.0,0.0,0.0,0.0,1.0
0.4777499999999999,4.0,0.0,0.0,0.0,0.0
0.5204999999999999,1.0,0.0,0.0,0.0,0.0
0.498,2.0,0.0,0.0,0.0,0.0
0.3822499999999999,3.0,2.0,0.0,0.0,0.0
0.4777499999999999,4.0,0.0,0.0,0.0,0.0
0.498,2.0,0.0,0.0,0.0,0.0
0.5167499999999999,1.0,0.0,0.0,1.0,0.0
0.4524999999999999,1.0,1.0,0.0,0.0,0.0
0.4102499999999999,4.0,0.0,0.0,0.0,1.0
0.48674999999999996,2.0,0.0,0.0,0.0,0.0
0.47174999999999995,2.0,0.0,0.0,1.0,0.0
0.5047499999999999,1.0,0.0,0.0,0.0,0.0
0.4829999999999999,3.0,0.0,0.0,1.0,0.0
0.5137499999999998,1.0,0.0,0.0,0.0,0.0
0.48449999999999993,4.0,0.0,0.0,0.0,0.0
0.50925,0.0,0.0,0.0,0.0,0.0
0.39449999999999996,4.0,0.0,0.0,0.0,1.0
0.4852499999999999,2.0,0.0,0.0,1.0,0.0
0.36899999999999994,4.0,0.0,0.0,2.0,1.0
0.4717499999999999,3.0,0.0,0.0,1.0,0.0
0.5137499999999998,2.0,0.0,0.0,0.0,0.0
0.5024999999999998,1.0,0.0,0.0,0.0,0.0
0.465,2.0,0.0,0.0,1.0,0.0
0.43224999999999997,3.0,1.0,0.0,0.0,0.0
0.42599999999999993,1.0,0.0,0.0,0.0,1.0
0.48224999999999996,3.0,0.0,0.0,0.0,0.0
0.5115,1.0,0.0,0.0,0.0,0.0
0.5227499999999999,1.0,0.0,0.0,0.0,0.0
0.4664999999999999,3.0,0.0,0.0,0.0,0.0
0.5092499999999999,1.0,0.0,0.0,0.0,0.0
0.49574999999999997,3.0,0.0,0.0,0.0,0.0
0.4664999999999999,4.0,0.0,0.0,0.0,0.0
